ID,Gender,Percent_SSC,Board_SSC,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Experience_Yrs,Entrance_Test,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Specialization_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA
150,M,59.0,ICSE,90.0,Others,Commerce,67.0,Computer Applications,0,MAT,1,50.0,50.0,59.47,Marketing & Finance,63,77,66
151,F,67.67,ICSE,75.0,Others,Commerce,67.8,Commerce,0,MAT,1,49.94,49.94,67.44,Marketing & Finance,72,66,69
152,M,59.6,CBSE,80.83,Others,Commerce,67.72,Commerce,0,MAT,1,86.0,86.0,59.75,Marketing & Finance,54,68,60
153,M,53.3,CBSE,57.5,ISC,Commerce,59.7,Management,0,,0,0.0,0.0,56.11,Marketing & HR,57,70,71
154,M,53.43,Others,64.93,Others,Commerce,53.0,Management,1,GCET,1,40.0,40.0,60.76,Marketing & Finance,51,73,66
155,F,64.8,Others,52.8,Others,Science,68.23,Engineering,0,MAT,1,55.53,55.53,68.81,Marketing & IB,68,63,60
156,M,55.0,ICSE,64.0,CBSE,Commerce,50.0,Commerce,0,,0,0.0,0.0,56.81,Marketing & Finance,53,70,53
157,M,56.0,Others,57.0,Others,Commerce,59.0,Commerce,0,MAT,1,62.0,62.0,56.81,Marketing & Finance,50,73,50
158,M,69.0,Others,51.0,Others,Commerce,69.0,Management,1,MAT,1,60.0,60.0,56.7,Marketing & HR,52,60,72
159,M,81.2,CBSE,64.4,CBSE,Science,59.0,Engineering,1,MAT,1,80.0,80.0,52.72,Marketing & HR,62,67,65
160,F,49.8,CBSE,51.2,CBSE,Commerce,46.22,Commerce,2,,0,0.0,0.0,57.32,Marketing & Finance,50,79,79
161,M,71.0,ICSE,51.0,Others,Science,74.0,Computer Applications,1,PGCET,1,85.0,85.0,59.99,Marketing & HR,65,79,73
162,M,58.0,Others,54.0,Others,Commerce,64.0,Management,0,MAT,1,64.0,64.0,62.46,Marketing & Finance,50,71,60
163,M,77.92,Others,75.5,Others,Commerce,63.0,Commerce,0,MAT,1,68.71,68.71,60.99,Marketing & Finance,67,77,60
164,F,57.58,Others,59.6,CBSE,Commerce,50.2,Commerce,1,MAT,1,76.0,76.0,65.33,Marketing & Finance,65,75,69
165,M,63.33,Others,51.0,Others,Commerce,58.7,Commerce,2,,0,0.0,0.0,69.67,Marketing & Finance,62,65,81
166,M,79.0,Others,87.0,Others,Commerce,81.0,Management,0,MAT,1,80.0,80.0,73.52,Marketing & HR,71,64,71
167,F,72.2,CBSE,70.2,CBSE,Science,64.4,Management,0,MAT,1,65.0,65.0,62.98,Marketing & HR,52,58,75
168,F,50.0,CBSE,64.0,CBSE,Arts,68.0,Management,1,MAT,1,78.0,78.0,61.58,Marketing & Finance,54,66,75
169,M,37.33,Others,47.4,Others,Commerce,35.5,Commerce,0,,0,0.0,0.0,54.78,Marketing & HR,50,57,50
170,M,37.0,Others,53.0,Others,Commerce,60.0,Commerce,0,MAT,1,48.0,48.0,52.64,Marketing & IB,57,71,58
171,M,71.0,Others,59.0,CBSE,Commerce,63.0,Commerce,1,MAT,1,35.0,35.0,54.04,Marketing & HR,56,65,50
172,M,73.5,Others,94.7,Others,Science,76.86,Engineering,0,MAT,1,97.4,97.4,74.01,Marketing & Finance,60,69,82
173,M,75.66,ICSE,71.5,Others,Commerce,58.35,Commerce,0,CAT,1,56.39,56.39,66.5,Marketing & Finance,74,69,56
174,F,46.0,CBSE,62.0,CBSE,Commerce,58.0,Management,0,,0,0.0,0.0,57.83,Marketing & Finance,54,78,65
175,M,60.0,CBSE,66.5,Others,Commerce,56.8,Management,1,MAT,1,57.0,57.0,56.6,Marketing & Finance,50,72,65
176,M,66.8,Others,50.0,Others,Commerce,56.38,Commerce,1,MAT,1,57.0,57.0,56.13,Marketing & Finance,50,69,69
177,M,67.0,CBSE,50.0,CBSE,Commerce,52.0,Commerce,0,MAT,1,76.0,76.0,54.96,Marketing & HR,50,63,59
178,M,69.0,Others,75.0,CBSE,Commerce,49.0,Commerce,1,MAT,1,75.0,75.0,60.77,Marketing & Finance,61,73,62
179,F,60.0,CBSE,72.0,CBSE,Commerce,65.0,Management,1,MAT,1,72.0,72.0,64.66,Marketing & Finance,57,74,81
180,M,54.0,CBSE,47.0,CBSE,Commerce,59.0,Management,0,MAT,1,64.0,64.0,51.45,Marketing & Finance,64,63,56
181,M,65.0,CBSE,58.0,Others,Science,66.0,Science,2,MAT,1,55.0,55.0,62.0,Marketing & Finance,55,71,75
182,M,46.0,Others,58.0,Others,Commerce,49.0,Commerce,1,,0,0.0,0.0,56.78,Marketing & HR,56,75,70
183,M,77.4,ICSE,68.4,ISC,Science,75.72,Science,1,MAT,1,81.2,81.2,76.26,Marketing & HR,83,75,79
184,M,80.33,ICSE,75.0,Others,Commerce,55.0,Commerce,1,MAT,1,88.56,88.56,71.55,Marketing & Finance,74,77,54
185,F,58.8,Others,45.0,Others,Science,57.7,Management,1,,0,0.0,0.0,60.0,Marketing & HR,57,71,59
186,F,43.89,Others,48.83,Others,Commerce,55.0,Commerce,2,MAT,1,71.2,71.2,65.49,Marketing & HR,66,74,53
187,M,73.4,Others,75.0,Others,Science,64.38,Management,1,CAT,1,78.0,78.0,76.72,Marketing & HR,87,79,65
188,M,84.2,CBSE,67.8,CBSE,Science,55.0,Engineering,1,K-MAT,1,84.0,84.0,70.71,Marketing & IB,72,63,70
189,M,65.92,Others,86.0,Others,Commerce,72.0,Commerce,1,K-MAT,1,66.0,66.0,66.22,Marketing & Finance,80,63,55
190,M,60.0,CBSE,80.0,Others,Commerce,84.0,Commerce,0,K-MAT,1,95.5,95.5,72.97,Marketing & HR,83,76,74
191,M,60.6,CBSE,66.6,CBSE,Commerce,55.7,Management,0,K-MAT,1,76.2,76.2,58.67,Marketing & HR,54,66,57
192,F,78.94,Others,77.83,Others,Commerce,77.0,Commerce,3,,0,0.0,0.0,68.55,Marketing & HR,69,76,84
193,M,52.0,CBSE,49.0,CBSE,Commerce,66.0,Commerce,0,PGCET,1,0.0,0.0,54.12,Marketing & IB,51,72,63
194,F,77.7,CBSE,50.0,CBSE,Commerce,78.7,Computer Applications,0,MAT,1,79.0,79.0,59.24,Marketing & HR,58,64,74
195,M,78.0,Others,73.0,Others,Commerce,68.0,Commerce,0,MAT,1,49.0,49.0,64.79,Marketing & Finance,73,70,73
196,F,61.5,ICSE,61.8,ISC,Arts,65.3,Management,2,MAT,1,80.4,80.4,71.0,Marketing & Finance,83,73,64
197,F,61.0,ICSE,76.0,ISC,Arts,48.0,Arts,0,MAT,1,79.0,79.0,63.91,Marketing & HR,56,61,60
198,M,78.7,Others,55.0,Others,Science,63.0,Management,1,MAT,1,86.0,86.0,70.2,Marketing & Finance,66,64,75
199,F,81.0,CBSE,68.0,CBSE,Commerce,69.0,Management,0,MAT,1,75.0,75.0,73.33,Marketing & Finance,82,67,61
200,F,75.0,Others,77.0,Others,Commerce,73.0,Management,0,MAT,1,48.0,48.0,64.19,Marketing & HR,58,57,80
201,M,77.44,Others,77.83,Others,Commerce,71.0,Management,0,,0,0.0,0.0,67.53,Marketing & Finance,60,76,77
202,M,64.0,Others,60.0,Others,Commerce,51.0,Management,0,MAT,1,73.0,73.0,55.8,Marketing & IB,56,57,53
203,M,59.0,ICSE,57.0,ISC,Commerce,55.0,Commerce,3,K-MAT,1,65.0,65.0,59.54,Marketing & Finance,55,76,62
204,M,60.0,ICSE,59.5,ISC,Commerce,65.5,Commerce,1,,0,0.0,0.0,57.24,Marketing & Finance,50,65,78
205,F,64.5,CBSE,65.0,ISC,Science,68.0,Computer Applications,0,MAT,1,57.2,57.2,54.8,Marketing & HR,61,75,50
206,M,63.68,Others,58.19,Others,Commerce,72.24,Commerce,0,MAT,1,36.56,36.56,66.18,Marketing & Finance,71,73,63
207,M,66.0,CBSE,66.33,CBSE,Commerce,66.72,Commerce,0,,0,0.0,0.0,66.92,Marketing & Finance,70,73,64
208,M,73.76,Others,73.5,Others,Commerce,63.5,Management,2,MAT,1,73.35,73.35,64.15,Marketing & Finance,68,78,65
209,M,70.0,CBSE,55.0,Others,Science,72.0,Management,0,CAT,1,50.0,50.0,67.94,Marketing & Finance,77,70,54
210,F,55.0,Others,57.0,Others,Science,57.0,Science,1,MAT,1,67.0,67.0,59.32,Marketing & HR,50,67,59
211,M,74.0,Others,85.0,Others,Commerce,60.0,Commerce,0,MAT,1,58.89,58.89,60.36,Marketing & Finance,64,67,63
212,M,59.2,CBSE,68.0,Others,Science,60.0,Management,1,MAT,1,79.0,79.0,58.44,Marketing & HR,52,64,63
213,M,46.0,Others,41.0,Others,Commerce,43.0,Commerce,1,MAT,1,64.0,64.0,58.85,Marketing & Finance,52,73,67
214,M,62.0,ICSE,66.0,CBSE,Science,60.33,Arts,1,MAT,1,64.0,64.0,61.26,Marketing & HR,53,56,80
215,F,73.0,Others,74.0,Others,Science,56.0,Management,0,K-MAT,1,96.0,96.0,61.41,Marketing & Finance,69,68,70
216,M,81.0,Others,87.9,Others,Science,58.5,Engineering,0,MAT,1,86.04,86.04,59.42,Marketing & Finance,50,67,58
217,F,70.0,Others,55.0,Others,Science,62.0,Management,0,MAT,1,89.0,89.0,60.5,Marketing & Finance,50,79,70
218,M,56.0,CBSE,47.0,CBSE,Science,61.17,Management,0,MAT,1,46.92,46.92,62.4,Marketing & Finance,60,66,56
219,F,84.0,Others,77.0,Others,Commerce,80.0,Commerce,0,,0,0.0,0.0,66.61,Marketing & Finance,70,77,83
220,F,59.0,CBSE,74.0,CBSE,Arts,59.0,Management,1,,0,0.0,0.0,63.83,Marketing & HR,50,59,77
221,F,76.0,Others,50.0,Others,Science,75.0,Computer Applications,1,,0,0.0,0.0,66.0,Marketing & HR,60,66,75
222,M,75.0,CBSE,60.0,CBSE,Science,69.0,Computer Applications,1,CAT,1,80.0,80.0,66.39,Marketing & Finance,60,71,68
223,M,82.0,Others,72.0,Others,Commerce,66.0,Commerce,0,MAT,1,26.53,26.53,60.39,Marketing & Finance,72,56,62
224,F,76.0,CBSE,73.0,CBSE,Science,59.6,Engineering,0,MAT,1,58.0,58.0,55.47,Marketing & HR,58,59,58
225,M,44.4,Others,60.6,Others,Commerce,61.0,Management,0,K-MAT,1,63.0,63.0,56.98,Marketing & Finance,52,62,54
226,M,68.0,Others,67.0,Others,Science,69.0,Engineering,0,MAT,1,87.5,87.5,60.69,Marketing & IB,61,71,57
227,M,67.0,Others,76.0,Others,Commerce,60.0,Management,0,MAT,1,48.38,48.38,50.83,Marketing & HR,54,57,51
228,M,55.0,Others,50.0,Others,Science,57.0,Management,0,MAT,1,49.7,49.7,59.71,Marketing & HR,64,74,54
229,F,51.0,CBSE,56.0,CBSE,Commerce,62.0,Commerce,1,MAT,1,60.0,60.0,58.79,Marketing & HR,61,65,82
230,M,56.5,Others,61.0,Others,Commerce,60.0,Management,1,,0,0.0,0.0,59.5,Marketing & HR,52,69,67
231,F,81.0,Others,72.0,Others,Science,65.0,Computer Applications,1,MAT,1,62.0,62.0,62.36,Marketing & HR,68,75,79
232,F,68.0,Others,79.0,Others,Science,64.0,Engineering,0,,0,0.0,0.0,62.89,Marketing & HR,52,61,69
233,F,66.5,ICSE,58.8,Others,Science,57.8,Management,0,CAT,1,60.0,60.0,63.42,Marketing & HR,74,69,51
234,M,61.0,ICSE,50.0,ISC,Science,62.0,Science,2,,0,0.0,0.0,61.22,Marketing & HR,52,61,80
235,M,75.0,Others,68.0,Others,Science,68.0,Computer Applications,0,MAT,1,60.0,60.0,61.87,Marketing & Finance,61,67,65
236,F,68.0,CBSE,69.0,CBSE,Commerce,40.0,Commerce,0,MAT,1,74.0,74.0,62.8,Marketing & HR,55,59,82
237,M,66.0,ICSE,50.66,CBSE,Science,52.0,Engineering,1,MAT,1,56.0,56.0,61.3,Marketing & Finance,71,60,66
238,M,60.0,CBSE,63.0,Others,Science,65.0,Management,0,MAT,1,53.7,53.7,55.01,Marketing & HR,50,64,60
239,M,47.0,CBSE,63.0,CBSE,Arts,57.0,Management,2,MAT,1,64.25,64.25,58.54,Marketing & HR,54,62,52
240,M,69.0,CBSE,54.0,Others,Science,64.0,Management,0,MAT,1,74.0,74.0,57.99,Marketing & Finance,50,66,60
241,M,58.0,Others,59.0,Others,Commerce,48.0,Commerce,0,MAT,1,79.0,79.0,54.01,Marketing & Finance,54,78,54
242,M,73.0,CBSE,77.0,CBSE,Science,76.0,Science,1,MAT,1,97.0,97.0,70.48,Marketing & HR,66,62,78
243,M,50.0,ICSE,64.0,Others,Commerce,50.0,Commerce,0,CAT,1,13.0,13.0,57.76,Marketing & Finance,50,76,50
244,M,74.0,CBSE,65.0,CBSE,Commerce,53.0,Management,1,MAT,1,58.0,58.0,54.43,Marketing & Finance,50,70,54
245,F,68.3,ICSE,86.33,Others,Commerce,80.0,Management,0,MAT,1,80.0,80.0,74.56,Marketing & Finance,71,74,77
246,M,80.0,Others,80.0,Others,Commerce,64.0,Management,1,,0,0.0,0.0,69.08,Marketing & Finance,70,74,73
247,M,58.0,ICSE,78.0,ISC,Commerce,63.0,Commerce,0,,0,0.0,0.0,60.29,Marketing & Finance,54,62,53
248,F,51.0,CBSE,52.0,Others,Commerce,50.0,Management,0,MAT,1,55.0,55.0,57.9,Marketing & HR,66,69,77
249,F,77.0,Others,82.0,Others,Commerce,75.0,Commerce,0,CAT,1,60.0,60.0,66.63,Marketing & Finance,64,77,62
250,M,67.0,ICSE,63.0,Others,Science,55.0,Management,0,MAT,1,89.0,89.0,60.22,Marketing & HR,66,63,61
251,M,59.0,Others,64.0,ISC,Commerce,63.0,Management,0,CAT,1,29.0,29.0,53.57,Marketing & HR,55,73,63
252,M,52.0,Others,54.0,Others,Commerce,58.0,Management,0,,0,0.0,0.0,51.75,Marketing & HR,53,51,50
253,M,68.0,Others,68.0,Others,Science,70.0,Engineering,0,CAT,1,68.0,68.0,67.31,Marketing & Finance,53,76,78
254,F,40.0,CBSE,40.0,Others,Commerce,51.0,Management,0,PGCET,1,49.0,49.0,51.75,Marketing & Finance,50,59,53
255,M,70.0,CBSE,73.0,Others,Commerce,64.0,Management,0,MAT,1,84.0,84.0,64.15,Marketing & Finance,52,62,53
256,F,61.0,Others,49.0,Others,Science,63.0,Computer Applications,0,K-MAT,1,43.5,43.5,67.13,Marketing & HR,59,68,63
257,M,57.0,ICSE,62.0,ISC,Commerce,52.8,Commerce,1,MAT,1,67.0,67.0,62.79,Marketing & HR,63,66,74
258,M,79.0,CBSE,65.0,CBSE,Commerce,65.0,Management,0,MAT,1,44.56,44.56,64.75,Marketing & Finance,64,67,66
259,M,45.0,CBSE,55.0,Others,Science,54.0,Management,1,MAT,1,70.0,70.0,53.2,Marketing & Finance,53,62,53
260,F,61.28,Others,70.83,Others,Commerce,63.79,Management,0,MAT,1,60.0,60.0,57.29,Marketing & HR,54,67,69
261,M,62.0,Others,53.0,ISC,Science,68.0,Management,0,MAT,1,72.0,72.0,61.01,Marketing & Finance,53,72,63
262,F,52.0,CBSE,58.0,CBSE,Arts,50.0,Arts,2,MAT,1,80.0,80.0,56.63,Marketing & HR,51,70,67
263,M,54.0,CBSE,59.2,CBSE,Commerce,49.2,Commerce,0,,0,0.0,0.0,52.32,Marketing & Finance,52,64,50
264,M,68.0,Others,50.0,Others,Commerce,50.0,Commerce,0,MAT,1,84.0,84.0,52.64,Marketing & HR,50,62,56
265,M,62.0,Others,88.0,Others,Commerce,52.0,Science,0,MAT,1,55.0,55.0,58.8,Marketing & HR,50,65,74
266,F,85.8,CBSE,85.0,CBSE,Science,88.8,Management,0,MAT,1,96.16,96.16,77.3,Marketing & HR,88,80,63
267,F,65.0,Others,68.0,Others,Commerce,55.0,Commerce,1,K-MAT,1,67.0,67.0,55.42,Marketing & Finance,56,75,52
268,M,66.3,Others,83.5,Others,Science,70.0,Science,0,CAT,1,65.0,65.0,60.95,Marketing & Finance,52,76,62
269,M,68.0,ICSE,77.0,ISC,Commerce,72.5,Management,0,MAT,1,43.12,43.12,57.23,Marketing & Finance,74,72,50
270,M,81.0,Others,76.0,Others,Science,64.0,Computer Applications,1,MAT,1,84.0,84.0,66.69,Marketing & Finance,66,69,58
271,M,61.0,ICSE,73.0,ISC,Commerce,68.0,Commerce,1,MAT,1,84.0,84.0,58.95,Marketing & HR,50,59,59
272,M,68.0,CBSE,59.0,Others,Commerce,75.0,Management,1,MAT,1,65.0,65.0,60.98,Marketing & HR,55,69,58
273,F,63.0,CBSE,58.0,CBSE,Commerce,69.0,Commerce,0,CAT,1,63.0,63.0,69.12,Marketing & Finance,57,77,78
274,M,57.0,ICSE,52.0,Others,Commerce,62.0,Management,0,MAT,1,62.0,62.0,60.59,Marketing & HR,52,71,73
275,M,48.0,Others,50.0,Others,Commerce,53.0,Management,1,MAT,1,47.41,47.41,64.63,Marketing & HR,69,75,51
276,F,68.0,Others,48.0,Others,Science,72.0,Computer Applications,0,,0,0.0,0.0,63.83,Marketing & HR,58,64,81
277,F,72.4,Others,55.5,CBSE,Science,82.0,Computer Applications,0,MAT,1,98.0,98.0,65.25,Marketing & Finance,67,75,76
278,M,47.0,Others,52.0,Others,Science,60.0,Management,0,K-MAT,1,58.0,58.0,63.39,Marketing & HR,62,64,57
279,F,60.0,CBSE,44.0,Others,Science,67.0,Management,0,,0,0.0,0.0,67.06,Marketing & HR,72,62,73
280,F,82.0,Others,68.16,Others,Commerce,71.0,Management,2,MAT,1,65.0,65.0,69.76,Marketing & HR,67,70,79
281,M,65.0,ICSE,71.0,ISC,Commerce,61.0,Commerce,0,MAT,1,83.0,83.0,62.28,Marketing & Finance,52,70,79
282,F,73.0,CBSE,65.0,CBSE,Science,74.0,Management,1,MAT,1,66.0,66.0,64.44,Marketing & Finance,62,77,96
283,M,56.0,Others,59.0,Others,Science,65.0,Science,2,MAT,1,60.0,60.0,60.64,Marketing & HR,54,62,74
284,M,49.3,Others,49.0,Others,Science,54.0,Commerce,0,K-MAT,1,64.0,64.0,56.45,Marketing & HR,58,66,69
285,M,70.0,Others,68.0,Others,Commerce,68.0,Commerce,0,,0,0.0,0.0,63.36,Marketing & Finance,66,70,65
286,M,67.2,Others,69.29,Others,Commerce,56.0,Computer Applications,0,G-SAT,1,0.0,0.0,61.0,Marketing & Finance,58,63,67
287,M,44.6,CBSE,60.58,Others,Science,68.11,Computer Applications,0,MAT,1,57.6,57.6,56.66,Marketing & Finance,54,63,62
288,M,52.0,Others,62.0,Others,Arts,66.0,Management,1,MAT,1,50.48,50.48,77.89,Marketing & Finance,82,80,68
289,M,81.2,CBSE,70.4,CBSE,Commerce,62.89,Commerce,0,MAT,1,61.6,61.6,62.48,Marketing & Finance,60,77,62
290,M,61.0,Others,53.0,Others,Commerce,65.0,Management,0,MAT,1,46.47,46.47,59.14,Marketing & HR,54,69,57
291,F,66.0,ICSE,80.0,ISC,Commerce,64.0,Management,0,,0,0.0,0.0,62.95,Marketing & Finance,65,71,54
292,M,63.0,Others,48.0,Others,Science,64.0,Computer Applications,0,MAT,1,73.0,73.0,68.07,Marketing & HR,66,70,75
293,M,53.0,Others,55.0,Others,Commerce,42.0,Commerce,0,,0,0.0,0.0,52.56,Marketing & Finance,50,73,50
294,F,87.0,ICSE,87.0,Others,Commerce,76.0,Management,1,,0,0.0,0.0,73.87,Marketing & Finance,77,74,69
295,M,59.0,Others,50.0,Others,Science,59.0,Management,0,MAT,1,89.69,89.69,57.1,Marketing & HR,55,63,59
296,M,64.6,CBSE,63.4,CBSE,Commerce,76.3,Commerce,1,MAT,1,60.0,60.0,63.7,Marketing & Finance,71,69,70
297,M,52.0,CBSE,57.0,CBSE,Commerce,47.0,Management,1,MAT,1,83.0,83.0,57.61,Marketing & Finance,50,74,74
298,M,86.4,Others,60.66,Others,Science,67.25,Computer Applications,0,MAT,1,72.0,72.0,63.23,Marketing & HR,63,69,69
299,M,44.0,Others,72.0,Others,Commerce,59.0,Management,0,MAT,1,41.0,41.0,58.75,Marketing & IB,50,58,57
300,F,80.32,Others,76.83,Others,Commerce,76.3,Management,0,MAT,1,47.31,47.31,71.15,Marketing & Finance,74,79,66
